COL1_RESSOURCE;IDENTIFIANT;ACTIVITE;TPS1;TPS2;TPS3;TPS4;DATE_DEBUT;DATE_FIN;COULEUR;CHAMP_LIBRE;PRODUCT_REF;CUSTOMER_REF;ORDER_REF;PREDECESSEURS;DATE_CIBLE;QUANTITE;LOCK;LOCKDATE;ASSIGNATION_NAME;CUD;FAMILLE
Bal1;1020809.1;1020809;0;2;0;0;17/02/2022 08:00;17/02/2022 10:00;olive;KY38SCREB.RGE.BRUN;KY38SCREB.RGE.BRUN;;;1020809.0;;14900;;;;;Balances
Disp1;1020809.2;1020809;0;3;0;0;17/02/2022 08:00;17/02/2022 11:00;violet;KY38SCREB.RGE.BRUN;KY38SCREB.RGE.BRUN;;;1020809.1;;14900;;;;;Disperseur
Disp1;1020809.3;1020809;0;3;0;0;17/02/2022 08:00;17/02/2022 11:00;violet;KY38SCREB.RGE.BRUN;KY38SCREB.RGE.BRUN;;;1020809.2;;14900;;;;;Disperseur
Mel1;1020809.4;1020809;0;10;0;0;17/02/2022 08:00;17/02/2022 18:00;lime;KY38SCREB.RGE.BRUN;KY38SCREB.RGE.BRUN;;;1020809.3;;14900;;;;; 
Qual1;1020809.5;1020809;0;1;0;0;17/02/2022 08:00;17/02/2022 09:00;pink;KY38SCREB.RGE.BRUN;KY38SCREB.RGE.BRUN;;;1020809.4;;14900;;;;; 
Tab1;1020809.6;1020809;0;5;0;0;17/02/2022 08:00;17/02/2022 13:00;black;KY38SCREB.RGE.BRUN;KY38SCREB.RGE.BRUN;;;1020809.5;;14900;;;;; 
Qual1;1020809.7;1020809;0;1;0;0;17/02/2022 08:00;17/02/2022 09:00;pink;KY38SCREB.RGE.BRUN;KY38SCREB.RGE.BRUN;;;1020809.6;;14900;;;;; 
Tab1;1020809.8;1020809;0;5;0;0;17/02/2022 08:00;17/02/2022 13:00;blue;KY38SCREB.RGE.BRUN;KY38SCREB.RGE.BRUN;;;1020809.7;27/02/2022;14900;;;;; 
Bal1;1021029.1;1021029;0;2;0;0;14/03/2022 08:00;14/03/2022 10:00;olive;KR39RAL9010;KR39RAL9010;;;1021029.0;;4200;;;;;Balances
Disp1;1021029.2;1021029;0;3;0;0;14/03/2022 08:00;14/03/2022 11:00;violet;KR39RAL9010;KR39RAL9010;;;1021029.1;;4200;;;;;Disperseur
Disp1;1021029.3;1021029;0;3;0;0;14/03/2022 08:00;14/03/2022 11:00;violet;KR39RAL9010;KR39RAL9010;;;1021029.2;;4200;;;;;Disperseur
Mel1;1021029.4;1021029;0;10;0;0;14/03/2022 08:00;14/03/2022 18:00;lime;KR39RAL9010;KR39RAL9010;;;1021029.3;;4200;;;;; 
Qual1;1021029.5;1021029;0;1;0;0;14/03/2022 08:00;14/03/2022 09:00;pink;KR39RAL9010;KR39RAL9010;;;1021029.4;;4200;;;;; 
Tab1;1021029.6;1021029;0;5;0;0;14/03/2022 08:00;14/03/2022 13:00;black;KR39RAL9010;KR39RAL9010;;;1021029.5;;4200;;;;; 
Qual1;1021029.7;1021029;0;1;0;0;14/03/2022 08:00;14/03/2022 09:00;pink;KR39RAL9010;KR39RAL9010;;;1021029.6;;4200;;;;; 
Tab1;1021029.8;1021029;0;5;0;0;14/03/2022 08:00;14/03/2022 13:00;blue;KR39RAL9010;KR39RAL9010;;;1021029.7;29/03/2022;4200;;;;; 
Bal1;1021123.1;1021123;0;2;0;0;21/02/2022 08:00;21/02/2022 10:00;olive;KY38RAL8012;KY38RAL8012;;;1021123.0;;3920;;;;;Balances
Qual1;1021123.2;1021123;0;1;0;0;21/02/2022 08:00;21/02/2022 09:00;pink;KY38RAL8012;KY38RAL8012;;;1021123.1;;3920;;;;; 
Disp1;1021123.3;1021123;0;3;0;0;21/02/2022 08:00;21/02/2022 11:00;violet;KY38RAL8012;KY38RAL8012;;;1021123.2;;3920;;;;;Disperseur
Mel1;1021123.4;1021123;0;10;0;0;21/02/2022 08:00;21/02/2022 18:00;lime;KY38RAL8012;KY38RAL8012;;;1021123.3;;3920;;;;; 
Qual1;1021123.5;1021123;0;1;0;0;21/02/2022 08:00;21/02/2022 09:00;pink;KY38RAL8012;KY38RAL8012;;;1021123.4;;3920;;;;; 
Tab1;1021123.6;1021123;0;5;0;0;21/02/2022 08:00;21/02/2022 13:00;black;KY38RAL8012;KY38RAL8012;;;1021123.5;;3920;;;;; 
Qual1;1021123.7;1021123;0;1;0;0;21/02/2022 08:00;21/02/2022 09:00;pink;KY38RAL8012;KY38RAL8012;;;1021123.6;;3920;;;;; 
Tab1;1021123.8;1021123;0;5;0;0;21/02/2022 08:00;21/02/2022 13:00;blue;KY38RAL8012;KY38RAL8012;;;1021123.7;07/03/2022;3920;;;;; 
Bal1;1021319.1;1021319;0;2;0;0;18/02/2022 08:00;18/02/2022 10:00;olive;CW42BLC;CW42BLC;;;1021319.0;;2400;;;;;Balances
Disp1;1021319.2;1021319;0;3;0;0;18/02/2022 08:00;18/02/2022 11:00;violet;CW42BLC;CW42BLC;;;1021319.1;;2400;;;;;Disperseur
Disp1;1021319.3;1021319;0;3;0;0;18/02/2022 08:00;18/02/2022 11:00;violet;CW42BLC;CW42BLC;;;1021319.2;;2400;;;;;Disperseur
Mel1;1021319.4;1021319;0;10;0;0;18/02/2022 08:00;18/02/2022 18:00;lime;CW42BLC;CW42BLC;;;1021319.3;;2400;;;;; 
Qual1;1021319.5;1021319;0;1;0;0;18/02/2022 08:00;18/02/2022 09:00;pink;CW42BLC;CW42BLC;;;1021319.4;;2400;;;;; 
Tab1;1021319.6;1021319;0;5;0;0;18/02/2022 08:00;18/02/2022 13:00;black;CW42BLC;CW42BLC;;;1021319.5;;2400;;;;; 
Qual1;1021319.7;1021319;0;1;0;0;18/02/2022 08:00;18/02/2022 09:00;pink;CW42BLC;CW42BLC;;;1021319.6;;2400;;;;; 
Tab1;1021319.8;1021319;0;5;0;0;18/02/2022 08:00;18/02/2022 13:00;blue;CW42BLC;CW42BLC;;;1021319.7;17/03/2022;2400;;;;; 
Bal1;1021320.1;1021320;0;2;0;0;18/02/2022 08:00;18/02/2022 10:00;olive;CW42BLC;CW42BLC;;;1021320.0;;2400;;;;;Balances
Disp1;1021320.2;1021320;0;3;0;0;18/02/2022 08:00;18/02/2022 11:00;violet;CW42BLC;CW42BLC;;;1021320.1;;2400;;;;;Disperseur
Disp1;1021320.3;1021320;0;3;0;0;18/02/2022 08:00;18/02/2022 11:00;violet;CW42BLC;CW42BLC;;;1021320.2;;2400;;;;;Disperseur
Mel1;1021320.4;1021320;0;10;0;0;18/02/2022 08:00;18/02/2022 18:00;lime;CW42BLC;CW42BLC;;;1021320.3;;2400;;;;; 
Qual1;1021320.5;1021320;0;1;0;0;18/02/2022 08:00;18/02/2022 09:00;pink;CW42BLC;CW42BLC;;;1021320.4;;2400;;;;; 
Tab1;1021320.6;1021320;0;5;0;0;18/02/2022 08:00;18/02/2022 13:00;black;CW42BLC;CW42BLC;;;1021320.5;;2400;;;;; 
Qual1;1021320.7;1021320;0;1;0;0;18/02/2022 08:00;18/02/2022 09:00;pink;CW42BLC;CW42BLC;;;1021320.6;;2400;;;;; 
Tab1;1021320.8;1021320;0;5;0;0;18/02/2022 08:00;18/02/2022 13:00;blue;CW42BLC;CW42BLC;;;1021320.7;16/03/2022;2400;;;;; 
Bal1;1021346.1;1021346;0;2;0;0;17/02/2022 08:00;17/02/2022 10:00;olive;AK210RAL9016;AK210RAL9016;;;1021346.0;;528;;;;;Balances
Qual1;1021346.2;1021346;0;1;0;0;17/02/2022 08:00;17/02/2022 09:00;pink;AK210RAL9016;AK210RAL9016;;;1021346.1;;528;;;;; 
Tab1;1021346.3;1021346;0;5;0;0;17/02/2022 08:00;17/02/2022 13:00;black;AK210RAL9016;AK210RAL9016;;;1021346.2;;528;;;;; 
Qual1;1021346.4;1021346;0;1;0;0;17/02/2022 08:00;17/02/2022 09:00;pink;AK210RAL9016;AK210RAL9016;;;1021346.3;;528;;;;; 
Tab1;1021346.5;1021346;0;5;0;0;17/02/2022 08:00;17/02/2022 13:00;blue;AK210RAL9016;AK210RAL9016;;;1021346.4;03/03/2022;528;;;;; 
Bal1;1021369.1;1021369;0;2;0;0;04/04/2022 08:00;04/04/2022 10:00;olive;FY32RAL9005;FY32RAL9005;;;1021369.0;;1900;;;;;Balances
Tab1;1021369.10;1021369;0;5;0;0;04/04/2022 08:00;04/04/2022 13:00;blue;FY32RAL9005;FY32RAL9005;;;1021369.9;;1900;;;;; 
Qual1;1021369.2;1021369;0;1;0;0;04/04/2022 08:00;04/04/2022 09:00;pink;FY32RAL9005;FY32RAL9005;;;1021369.1;;1900;;;;; 
Disp1;1021369.3;1021369;0;3;0;0;04/04/2022 08:00;04/04/2022 11:00;violet;FY32RAL9005;FY32RAL9005;;;1021369.2;;1900;;;;;Disperseur
Bus1;1021369.4;1021369;0;2;0;0;04/04/2022 08:00;04/04/2022 10:00;lightpink;FY32RAL9005;FY32RAL9005;;;1021369.3;;1900;;;;; 
Disp1;1021369.5;1021369;0;3;0;0;04/04/2022 08:00;04/04/2022 11:00;violet;FY32RAL9005;FY32RAL9005;;;1021369.4;;1900;;;;;Disperseur
Mel1;1021369.6;1021369;0;10;0;0;04/04/2022 08:00;04/04/2022 18:00;lime;FY32RAL9005;FY32RAL9005;;;1021369.5;;1900;;;;; 
Qual1;1021369.7;1021369;0;1;0;0;04/04/2022 08:00;04/04/2022 09:00;pink;FY32RAL9005;FY32RAL9005;;;1021369.6;;1900;;;;; 
Tab1;1021369.8;1021369;0;5;0;0;04/04/2022 08:00;04/04/2022 13:00;black;FY32RAL9005;FY32RAL9005;;;1021369.7;;1900;;;;; 
Qual1;1021369.9;1021369;0;1;0;0;04/04/2022 08:00;04/04/2022 09:00;pink;FY32RAL9005;FY32RAL9005;;;1021369.8;29/04/2022;1900;;;;; 
Bal1;1021392.1;1021392;0;2;0;0;17/02/2022 08:00;17/02/2022 10:00;olive;KY38BRUN.RGE.OXYDE.3009;KY38BRUN.RGE.OXYDE.3009;;;1021392.0;;14980;;;;;Balances
Disp1;1021392.2;1021392;0;3;0;0;17/02/2022 08:00;17/02/2022 11:00;violet;KY38BRUN.RGE.OXYDE.3009;KY38BRUN.RGE.OXYDE.3009;;;1021392.1;;14980;;;;;Disperseur
Disp1;1021392.3;1021392;0;3;0;0;17/02/2022 08:00;17/02/2022 11:00;violet;KY38BRUN.RGE.OXYDE.3009;KY38BRUN.RGE.OXYDE.3009;;;1021392.2;;14980;;;;;Disperseur
Mel1;1021392.4;1021392;0;10;0;0;17/02/2022 08:00;17/02/2022 18:00;lime;KY38BRUN.RGE.OXYDE.3009;KY38BRUN.RGE.OXYDE.3009;;;1021392.3;;14980;;;;; 
Qual1;1021392.5;1021392;0;1;0;0;17/02/2022 08:00;17/02/2022 09:00;pink;KY38BRUN.RGE.OXYDE.3009;KY38BRUN.RGE.OXYDE.3009;;;1021392.4;;14980;;;;; 
Tab1;1021392.6;1021392;0;5;0;0;17/02/2022 08:00;17/02/2022 13:00;black;KY38BRUN.RGE.OXYDE.3009;KY38BRUN.RGE.OXYDE.3009;;;1021392.5;;14980;;;;; 
Qual1;1021392.7;1021392;0;1;0;0;17/02/2022 08:00;17/02/2022 09:00;pink;KY38BRUN.RGE.OXYDE.3009;KY38BRUN.RGE.OXYDE.3009;;;1021392.6;;14980;;;;; 
Tab1;1021392.8;1021392;0;5;0;0;17/02/2022 08:00;17/02/2022 13:00;blue;KY38BRUN.RGE.OXYDE.3009;KY38BRUN.RGE.OXYDE.3009;;;1021392.7;08/03/2022;14980;;;;; 
Bal1;1021418.1;1021418;0;2;0;0;28/02/2022 08:00;28/02/2022 10:00;olive;SR21BRAL3020.B;SR21BRAL3020.B;;;1021418.0;;1800;;;;;Balances
Qual1;1021418.2;1021418;0;1;0;0;28/02/2022 08:00;28/02/2022 09:00;pink;SR21BRAL3020.B;SR21BRAL3020.B;;;1021418.1;;1800;;;;; 
Bus1;1021418.3;1021418;0;2;0;0;28/02/2022 08:00;28/02/2022 10:00;lightpink;SR21BRAL3020.B;SR21BRAL3020.B;;;1021418.2;;1800;;;;; 
Mel1;1021418.4;1021418;0;10;0;0;28/02/2022 08:00;28/02/2022 18:00;lime;SR21BRAL3020.B;SR21BRAL3020.B;;;1021418.3;;1800;;;;; 
Qual1;1021418.5;1021418;0;1;0;0;28/02/2022 08:00;28/02/2022 09:00;pink;SR21BRAL3020.B;SR21BRAL3020.B;;;1021418.4;;1800;;;;; 
Tab1;1021418.6;1021418;0;5;0;0;28/02/2022 08:00;28/02/2022 13:00;black;SR21BRAL3020.B;SR21BRAL3020.B;;;1021418.5;;1800;;;;; 
Qual1;1021418.7;1021418;0;1;0;0;28/02/2022 08:00;28/02/2022 09:00;pink;SR21BRAL3020.B;SR21BRAL3020.B;;;1021418.6;;1800;;;;; 
Tab1;1021418.8;1021418;0;5;0;0;28/02/2022 08:00;28/02/2022 13:00;blue;SR21BRAL3020.B;SR21BRAL3020.B;;;1021418.7;12/03/2022;1800;;;;; 
Bal1;1021437.1;1021437;0;2;0;0;21/02/2022 08:00;21/02/2022 10:00;olive;KY38RAL7040;KY38RAL7040;;;1021437.0;;7500;;;;;Balances
Disp1;1021437.2;1021437;0;3;0;0;21/02/2022 08:00;21/02/2022 11:00;violet;KY38RAL7040;KY38RAL7040;;;1021437.1;;7500;;;;;Disperseur
Disp1;1021437.3;1021437;0;3;0;0;21/02/2022 08:00;21/02/2022 11:00;violet;KY38RAL7040;KY38RAL7040;;;1021437.2;;7500;;;;;Disperseur
Mel1;1021437.4;1021437;0;10;0;0;21/02/2022 08:00;21/02/2022 18:00;lime;KY38RAL7040;KY38RAL7040;;;1021437.3;;7500;;;;; 
Qual1;1021437.5;1021437;0;1;0;0;21/02/2022 08:00;21/02/2022 09:00;pink;KY38RAL7040;KY38RAL7040;;;1021437.4;;7500;;;;; 
Tab1;1021437.6;1021437;0;5;0;0;21/02/2022 08:00;21/02/2022 13:00;black;KY38RAL7040;KY38RAL7040;;;1021437.5;;7500;;;;; 
Qual1;1021437.7;1021437;0;1;0;0;21/02/2022 08:00;21/02/2022 09:00;pink;KY38RAL7040;KY38RAL7040;;;1021437.6;;7500;;;;; 
Tab1;1021437.8;1021437;0;5;0;0;21/02/2022 08:00;21/02/2022 13:00;blue;KY38RAL7040;KY38RAL7040;;;1021437.7;22/03/2022;7500;;;;; 
Bal1;1021443.1;1021443;0;2;0;0;22/02/2022 08:00;22/02/2022 10:00;olive;FY32BASE.TEINTE.INC/B30;FY32BASE.TEINTE.INC/B30;;;1021443.0;;1800;;;;;Balances
Qual1;1021443.2;1021443;0;1;0;0;22/02/2022 08:00;22/02/2022 09:00;pink;FY32BASE.TEINTE.INC/B30;FY32BASE.TEINTE.INC/B30;;;1021443.1;;1800;;;;; 
Bus1;1021443.3;1021443;0;2;0;0;22/02/2022 08:00;22/02/2022 10:00;lightpink;FY32BASE.TEINTE.INC/B30;FY32BASE.TEINTE.INC/B30;;;1021443.2;;1800;;;;; 
Mel1;1021443.4;1021443;0;10;0;0;22/02/2022 08:00;22/02/2022 18:00;lime;FY32BASE.TEINTE.INC/B30;FY32BASE.TEINTE.INC/B30;;;1021443.3;;1800;;;;; 
Qual1;1021443.5;1021443;0;1;0;0;22/02/2022 08:00;22/02/2022 09:00;pink;FY32BASE.TEINTE.INC/B30;FY32BASE.TEINTE.INC/B30;;;1021443.4;;1800;;;;; 
Tab1;1021443.6;1021443;0;5;0;0;22/02/2022 08:00;22/02/2022 13:00;black;FY32BASE.TEINTE.INC/B30;FY32BASE.TEINTE.INC/B30;;;1021443.5;;1800;;;;; 
Qual1;1021443.7;1021443;0;1;0;0;22/02/2022 08:00;22/02/2022 09:00;pink;FY32BASE.TEINTE.INC/B30;FY32BASE.TEINTE.INC/B30;;;1021443.6;;1800;;;;; 
Tab1;1021443.8;1021443;0;5;0;0;22/02/2022 08:00;22/02/2022 13:00;blue;FY32BASE.TEINTE.INC/B30;FY32BASE.TEINTE.INC/B30;;;1021443.7;12/03/2022;1800;;;;; 
Bal1;1021450.1;1021450;0;2;0;0;04/03/2022 08:00;04/03/2022 10:00;olive;KR39RAL7012;KR39RAL7012;;;1021450.0;;4200;;;;;Balances
Disp1;1021450.2;1021450;0;3;0;0;04/03/2022 08:00;04/03/2022 11:00;violet;KR39RAL7012;KR39RAL7012;;;1021450.1;;4200;;;;;Disperseur
Disp1;1021450.3;1021450;0;3;0;0;04/03/2022 08:00;04/03/2022 11:00;violet;KR39RAL7012;KR39RAL7012;;;1021450.2;;4200;;;;;Disperseur
Mel1;1021450.4;1021450;0;10;0;0;04/03/2022 08:00;04/03/2022 18:00;lime;KR39RAL7012;KR39RAL7012;;;1021450.3;;4200;;;;; 
Qual1;1021450.5;1021450;0;1;0;0;04/03/2022 08:00;04/03/2022 09:00;pink;KR39RAL7012;KR39RAL7012;;;1021450.4;;4200;;;;; 
Tab1;1021450.6;1021450;0;5;0;0;04/03/2022 08:00;04/03/2022 13:00;black;KR39RAL7012;KR39RAL7012;;;1021450.5;;4200;;;;; 
Qual1;1021450.7;1021450;0;1;0;0;04/03/2022 08:00;04/03/2022 09:00;pink;KR39RAL7012;KR39RAL7012;;;1021450.6;;4200;;;;; 
Tab1;1021450.8;1021450;0;5;0;0;04/03/2022 08:00;04/03/2022 13:00;blue;KR39RAL7012;KR39RAL7012;;;1021450.7;21/03/2022;4200;;;;; 
Bal1;1021454.1;1021454;0;2;0;0;17/02/2022 08:00;17/02/2022 10:00;olive;KY38BRUN.RGE.OXYDE.3009/B30;KY38BRUN.RGE.OXYDE.3009/B30;;;1021454.0;;2030;;;;;Balances
Qual1;1021454.2;1021454;0;1;0;0;17/02/2022 08:00;17/02/2022 09:00;pink;KY38BRUN.RGE.OXYDE.3009/B30;KY38BRUN.RGE.OXYDE.3009/B30;;;1021454.1;;2030;;;;; 
Tab1;1021454.3;1021454;0;5;0;0;17/02/2022 08:00;17/02/2022 13:00;black;KY38BRUN.RGE.OXYDE.3009/B30;KY38BRUN.RGE.OXYDE.3009/B30;;;1021454.2;;2030;;;;; 
Qual1;1021454.4;1021454;0;1;0;0;17/02/2022 08:00;17/02/2022 09:00;pink;KY38BRUN.RGE.OXYDE.3009/B30;KY38BRUN.RGE.OXYDE.3009/B30;;;1021454.3;;2030;;;;; 
Tab1;1021454.5;1021454;0;5;0;0;17/02/2022 08:00;17/02/2022 13:00;blue;KY38BRUN.RGE.OXYDE.3009/B30;KY38BRUN.RGE.OXYDE.3009/B30;;;1021454.4;14/03/2022;2030;;;;; 
Bal1;1021456.1;1021456;0;2;0;0;18/02/2022 08:00;18/02/2022 10:00;olive;KY38RAL7016;KY38RAL7016;;;1021456.0;;15000;;;;;Balances
Disp1;1021456.2;1021456;0;3;0;0;18/02/2022 08:00;18/02/2022 11:00;violet;KY38RAL7016;KY38RAL7016;;;1021456.1;;15000;;;;;Disperseur
Disp1;1021456.3;1021456;0;3;0;0;18/02/2022 08:00;18/02/2022 11:00;violet;KY38RAL7016;KY38RAL7016;;;1021456.2;;15000;;;;;Disperseur
Mel1;1021456.4;1021456;0;10;0;0;18/02/2022 08:00;18/02/2022 18:00;lime;KY38RAL7016;KY38RAL7016;;;1021456.3;;15000;;;;; 
Qual1;1021456.5;1021456;0;1;0;0;18/02/2022 08:00;18/02/2022 09:00;pink;KY38RAL7016;KY38RAL7016;;;1021456.4;;15000;;;;; 
Tab1;1021456.6;1021456;0;5;0;0;18/02/2022 08:00;18/02/2022 13:00;black;KY38RAL7016;KY38RAL7016;;;1021456.5;;15000;;;;; 
Qual1;1021456.7;1021456;0;1;0;0;18/02/2022 08:00;18/02/2022 09:00;pink;KY38RAL7016;KY38RAL7016;;;1021456.6;;15000;;;;; 
Tab1;1021456.8;1021456;0;5;0;0;18/02/2022 08:00;18/02/2022 13:00;blue;KY38RAL7016;KY38RAL7016;;;1021456.7;04/03/2022;15000;;;;; 
Bal1;1021464.1;1021464;0;2;0;0;17/02/2022 08:00;17/02/2022 10:00;olive;CW42BLC;CW42BLC;;;1021464.0;;2408;;;;;Balances
Disp1;1021464.2;1021464;0;3;0;0;17/02/2022 08:00;17/02/2022 11:00;violet;CW42BLC;CW42BLC;;;1021464.1;;2408;;;;;Disperseur
Disp1;1021464.3;1021464;0;3;0;0;17/02/2022 08:00;17/02/2022 11:00;violet;CW42BLC;CW42BLC;;;1021464.2;;2408;;;;;Disperseur
Mel1;1021464.4;1021464;0;10;0;0;17/02/2022 08:00;17/02/2022 18:00;lime;CW42BLC;CW42BLC;;;1021464.3;;2408;;;;; 
Qual1;1021464.5;1021464;0;1;0;0;17/02/2022 08:00;17/02/2022 09:00;pink;CW42BLC;CW42BLC;;;1021464.4;;2408;;;;; 
Tab1;1021464.6;1021464;0;5;0;0;17/02/2022 08:00;17/02/2022 13:00;black;CW42BLC;CW42BLC;;;1021464.5;;2408;;;;; 
Qual1;1021464.7;1021464;0;1;0;0;17/02/2022 08:00;17/02/2022 09:00;pink;CW42BLC;CW42BLC;;;1021464.6;;2408;;;;; 
Tab1;1021464.8;1021464;0;5;0;0;17/02/2022 08:00;17/02/2022 13:00;blue;CW42BLC;CW42BLC;;;1021464.7;12/03/2022;2408;;;;; 
Bal1;1021469.1;1021469;0;2;0;0;18/02/2022 08:00;18/02/2022 10:00;olive;DW21INC;DW21INC;;;1021469.0;;1900;;;;;Balances
Mel1;1021469.2;1021469;0;10;0;0;18/02/2022 08:00;18/02/2022 18:00;lime;DW21INC;DW21INC;;;1021469.1;;1900;;;;; 
Qual1;1021469.3;1021469;0;1;0;0;18/02/2022 08:00;18/02/2022 09:00;pink;DW21INC;DW21INC;;;1021469.2;;1900;;;;; 
Tab1;1021469.4;1021469;0;5;0;0;18/02/2022 08:00;18/02/2022 13:00;black;DW21INC;DW21INC;;;1021469.3;;1900;;;;; 
Qual1;1021469.5;1021469;0;1;0;0;18/02/2022 08:00;18/02/2022 09:00;pink;DW21INC;DW21INC;;;1021469.4;;1900;;;;; 
Tab1;1021469.6;1021469;0;5;0;0;18/02/2022 08:00;18/02/2022 13:00;blue;DW21INC;DW21INC;;;1021469.5;01/03/2022;1900;;;;; 
Bal1;1021486.1;1021486;0;2;0;0;23/02/2022 08:00;23/02/2022 10:00;olive;KY38RAL7012;KY38RAL7012;;;1021486.0;;15000;;;;;Balances
Disp1;1021486.2;1021486;0;3;0;0;23/02/2022 08:00;23/02/2022 11:00;violet;KY38RAL7012;KY38RAL7012;;;1021486.1;;15000;;;;;Disperseur
Disp1;1021486.3;1021486;0;3;0;0;23/02/2022 08:00;23/02/2022 11:00;violet;KY38RAL7012;KY38RAL7012;;;1021486.2;;15000;;;;;Disperseur
Mel1;1021486.4;1021486;0;10;0;0;23/02/2022 08:00;23/02/2022 18:00;lime;KY38RAL7012;KY38RAL7012;;;1021486.3;;15000;;;;; 
Qual1;1021486.5;1021486;0;1;0;0;23/02/2022 08:00;23/02/2022 09:00;pink;KY38RAL7012;KY38RAL7012;;;1021486.4;;15000;;;;; 
Tab1;1021486.6;1021486;0;5;0;0;23/02/2022 08:00;23/02/2022 13:00;black;KY38RAL7012;KY38RAL7012;;;1021486.5;;15000;;;;; 
Qual1;1021486.7;1021486;0;1;0;0;23/02/2022 08:00;23/02/2022 09:00;pink;KY38RAL7012;KY38RAL7012;;;1021486.6;;15000;;;;; 
Tab1;1021486.8;1021486;0;5;0;0;23/02/2022 08:00;23/02/2022 13:00;blue;KY38RAL7012;KY38RAL7012;;;1021486.7;24/03/2022;15000;;;;; 
Bal1;1021487.1;1021487;0;2;0;0;01/03/2022 08:00;01/03/2022 10:00;olive;SP23RAL7016;SP23RAL7016;;;1021487.0;;393,12;;;;;Balances
Qual1;1021487.2;1021487;0;1;0;0;01/03/2022 08:00;01/03/2022 09:00;pink;SP23RAL7016;SP23RAL7016;;;1021487.1;;393,12;;;;; 
Tab1;1021487.3;1021487;0;5;0;0;01/03/2022 08:00;01/03/2022 13:00;blue;SP23RAL7016;SP23RAL7016;;;1021487.2;18/03/2022;393,12;;;;; 
Bal1;1021501.1;1021501;0;2;0;0;15/02/2022 08:00;15/02/2022 10:00;olive;SR21RAL7021;SR21RAL7021;;;1021501.0;;51;;;;;Balances
Qual1;1021501.2;1021501;0;1;0;0;15/02/2022 08:00;15/02/2022 09:00;pink;SR21RAL7021;SR21RAL7021;;;1021501.1;;51;;;;; 
Tab1;1021501.3;1021501;0;5;0;0;15/02/2022 08:00;15/02/2022 13:00;blue;SR21RAL7021;SR21RAL7021;;;1021501.2;13/03/2022;51;;;;; 
Bal1;1021502.1;1021502;0;2;0;0;15/02/2022 08:00;15/02/2022 10:00;olive;KY38RAL7037;KY38RAL7037;;;1021502.0;;1350;;;;;Balances
Qual1;1021502.2;1021502;0;1;0;0;15/02/2022 08:00;15/02/2022 09:00;pink;KY38RAL7037;KY38RAL7037;;;1021502.1;16/03/2022;1350;;;;; 
Bal1;1021503.1;1021503;0;2;0;0;15/02/2022 08:00;15/02/2022 10:00;olive;SP23RAL7046;SP23RAL7046;;;1021503.0;;84,75;;;;;Balances
Qual1;1021503.2;1021503;0;1;0;0;15/02/2022 08:00;15/02/2022 09:00;pink;SP23RAL7046;SP23RAL7046;;;1021503.1;;84,75;;;;; 
Tab1;1021503.3;1021503;0;5;0;0;15/02/2022 08:00;15/02/2022 13:00;blue;SP23RAL7046;SP23RAL7046;;;1021503.2;14/03/2022;84,75;;;;; 
Bal1;1021504.1;1021504;0;2;0;0;15/02/2022 08:00;15/02/2022 10:00;olive;SP23RAL5011;SP23RAL5011;;;1021504.0;;16,38;;;;;Balances
Qual1;1021504.2;1021504;0;1;0;0;15/02/2022 08:00;15/02/2022 09:00;pink;SP23RAL5011;SP23RAL5011;;;1021504.1;;16,38;;;;; 
Tab1;1021504.3;1021504;0;5;0;0;15/02/2022 08:00;15/02/2022 13:00;blue;SP23RAL5011;SP23RAL5011;;;1021504.2;09/03/2022;16,38;;;;; 
Bal1;1021505.1;1021505;0;2;0;0;28/02/2022 08:00;28/02/2022 10:00;olive;KY38RAL9002;KY38RAL9002;;;1021505.0;;4300;;;;;Balances
Disp1;1021505.2;1021505;0;3;0;0;28/02/2022 08:00;28/02/2022 11:00;violet;KY38RAL9002;KY38RAL9002;;;1021505.1;;4300;;;;;Disperseur
Disp1;1021505.3;1021505;0;3;0;0;28/02/2022 08:00;28/02/2022 11:00;violet;KY38RAL9002;KY38RAL9002;;;1021505.2;;4300;;;;;Disperseur
Mel1;1021505.4;1021505;0;10;0;0;28/02/2022 08:00;28/02/2022 18:00;lime;KY38RAL9002;KY38RAL9002;;;1021505.3;;4300;;;;; 
Qual1;1021505.5;1021505;0;1;0;0;28/02/2022 08:00;28/02/2022 09:00;pink;KY38RAL9002;KY38RAL9002;;;1021505.4;;4300;;;;; 
Tab1;1021505.6;1021505;0;5;0;0;28/02/2022 08:00;28/02/2022 13:00;black;KY38RAL9002;KY38RAL9002;;;1021505.5;;4300;;;;; 
Qual1;1021505.7;1021505;0;1;0;0;28/02/2022 08:00;28/02/2022 09:00;pink;KY38RAL9002;KY38RAL9002;;;1021505.6;;4300;;;;; 
Tab1;1021505.8;1021505;0;5;0;0;28/02/2022 08:00;28/02/2022 13:00;blue;KY38RAL9002;KY38RAL9002;;;1021505.7;28/03/2022;4300;;;;; 
Bal1;1021506.1;1021506;0;2;0;0;15/02/2022 08:00;15/02/2022 10:00;olive;SR21RAL6011;SR21RAL6011;;;1021506.0;;237,16;;;;;Balances
Qual1;1021506.2;1021506;0;1;0;0;15/02/2022 08:00;15/02/2022 09:00;pink;SR21RAL6011;SR21RAL6011;;;1021506.1;;237,16;;;;; 
